id,dni_persona,nombre,ruc_proveedor,stock,precio
508,86819485,sunt,80753843543,131,82.44
509,14720681,facilis,20326741508,638,73.06
510,75150276,modi,58981941870,57,106.96
511,63621749,labore,11987230818,263,109.06
512,26331786,officia,41512347799,566,103.76
513,20039317,possimus,69831576294,430,121.49
514,45001603,vero,83484613118,812,39.84
515,48103276,expedita,33249251471,485,152.72
516,42908634,error,36050094258,469,14.49
517,77869659,quae,72506372940,243,177.75
518,21065465,nihil,62802540643,245,185.09
519,48915444,voluptatibus,36742434484,37,136.46
520,56332020,corrupti,51759153893,991,160.48
521,65005742,ex,90432326865,803,174.81
522,51833369,atque,37285277972,942,42.47
523,72728137,ipsum,54148501967,702,26.76
524,50285015,dolore,88954990317,586,198.98
525,39595641,aliquam,52120384586,896,159.96
526,62106457,ratione,26347048202,896,86.66
527,74616083,corporis,69831576294,513,57.94
528,40755075,blanditiis,20039220394,787,37.77
529,44012556,optio,33188825341,63,54.11
530,64480963,quod,64642327520,96,106.85
531,76627553,officia,71008146661,653,33.25
532,75654794,eum,99986618531,31,6.42
533,38963092,voluptatem,75127594146,744,61.37
534,42307584,vel,15980741846,740,189.84
535,88826946,esse,47168561187,13,74.86
536,31578948,hic,92346059729,823,134.83
537,43029803,asperiores,94718088152,659,185.28
538,13080157,ut,71622265728,374,187.78
539,71123269,saepe,17463324026,20,166.06
540,83766737,repudiandae,25738997122,952,188.95
541,67245116,natus,61082185249,48,90.12
542,58879690,magnam,67969742250,492,21.87
543,47061159,distinctio,80389778055,397,76.46
544,26590341,accusantium,29611556405,583,121.3
545,55346701,similique,13787943442,952,141.09
546,69028197,dolor,65077794749,844,119.99
547,70782999,qui,60098755540,686,156.95
548,78347148,ad,55844870689,843,150.2
549,72377122,dolores,42989698576,386,30.65
550,18567066,cum,38504349843,488,163.63
551,58596656,pariatur,60248807697,732,21.5
552,92112678,doloremque,88954990317,213,52.32
553,84201096,consequatur,72087552359,535,158.49
554,67919975,porro,93726951963,535,31.34
555,13178256,occaecati,83013744872,784,100.58
556,82317091,a,86131037049,458,39.47
557,93520557,ut,42958277100,945,101.05
558,82133136,eum,84729331584,807,150.7
559,15623356,quos,10701654592,385,176.04
560,44433867,dolorum,72140043849,843,165.01
561,78968205,eum,78672141332,509,120.48
562,55162231,dignissimos,39421799373,953,56.88
563,69969106,delectus,76579235740,10,53.74
564,86028435,debitis,66058783574,344,52.18
565,61252501,minima,95177422183,557,184.08
566,93589189,reprehenderit,55146242771,192,175.61
567,96691032,ipsum,50518592948,973,147.97
568,29286159,cumque,86033892645,779,183.76
569,24692099,iusto,75732543089,786,94.14
570,30769650,ad,55405875866,838,16.34
571,50494764,consequuntur,69965535185,645,114.26
572,20241337,minus,58627879086,494,9.57
573,17112754,laudantium,54621518986,462,187.92
574,59846997,architecto,11247441645,648,177.3
575,67245116,debitis,81285265828,864,70.68
576,61252501,ab,64940307900,10,21.77
577,72684533,iure,40697632295,549,145.59
578,19073877,perferendis,67225467448,779,163.47
579,17438013,totam,76423358561,423,71.79
580,92004349,ipsum,68271292903,727,185.0
581,53763372,consequatur,43944722358,711,117.73
582,26991361,ducimus,76247771535,761,132.38
583,42307584,ullam,21065554331,907,92.2
584,96374343,ducimus,21391862032,925,179.63
585,33343893,quis,66333596547,291,121.09
586,55306862,omnis,25738997122,290,74.18
587,85014462,neque,93812235102,437,54.08
588,13567939,eos,73092736639,455,81.65
589,30769650,eius,29232065380,79,117.13
590,26132627,perferendis,18382159201,142,195.94
591,76224474,ipsam,92940540775,941,10.95
592,68416890,corrupti,93796671861,286,95.69
593,90394186,incidunt,43986507089,362,184.89
594,71844391,aliquam,68388989007,982,20.91
595,24406419,aut,76264066215,416,144.9
596,60325101,fugit,83484613118,432,145.59
597,88760468,impedit,11245992998,743,13.46
598,69377584,asperiores,31879983707,299,180.94
599,94618224,maxime,21014571893,993,85.74
600,38117514,fuga,96278884405,33,119.16
601,27162731,quis,35193247920,68,194.45
602,63621749,necessitatibus,25136363367,492,183.83
603,70953217,laboriosam,25136363367,742,146.67
604,13268124,placeat,83013744872,934,66.27
605,84201096,dolores,77750804715,492,118.03
606,13268124,provident,96846569218,916,101.14
607,82619785,ipsum,37995412640,403,38.73
608,92923225,animi,80239559256,735,68.62
609,39524988,placeat,97301167376,423,189.2
610,56543942,voluptatum,17463324026,938,76.79
611,63619855,corrupti,65839883643,784,76.4
612,39025050,voluptas,33394262073,275,113.01
613,78153610,soluta,71242228671,360,29.9
614,80923417,molestias,80101644463,223,126.15
615,52498824,est,40939515190,273,154.3
616,45380057,repudiandae,36459125246,115,59.83
617,91434258,amet,17430825518,294,117.1
618,17354399,doloremque,43817214205,753,114.84
619,33932545,voluptates,18806005742,650,172.93
620,47123654,reiciendis,91311617574,765,149.23
621,20417325,corporis,66845020878,64,111.97
622,93541527,natus,84083163762,162,61.4
623,99262436,harum,20039220394,687,44.05
624,28284809,neque,92077402946,257,86.15
625,75113625,reprehenderit,47740893336,173,197.1
626,19073877,eaque,38698412075,955,98.23
627,94618224,vel,86392658741,956,86.76
628,81680931,autem,43817214205,293,98.58
629,62299144,et,79493249723,997,70.55
630,11877651,totam,72548413094,360,127.78
631,24126419,blanditiis,99946166282,335,24.34
632,48076124,quaerat,65081870895,928,173.17
633,29276139,aperiam,17414955919,497,18.49
634,17438013,soluta,83109040915,317,142.1
635,91478246,ad,81285265828,143,129.75
636,19073877,perferendis,39150131999,584,22.32
637,68132932,eum,52707641061,309,73.71
638,85014462,neque,38504349843,54,85.96
639,56543942,cumque,34695701656,304,163.01
640,43887256,perspiciatis,93027604996,720,68.19
641,92923225,beatae,78620128151,634,66.33
642,39978100,aperiam,87236558601,416,75.01
643,71844391,doloribus,16613815589,563,141.58
644,84201096,aliquam,41481267003,314,102.83
645,51252660,adipisci,25425560567,549,39.37
646,40811584,id,21370617176,346,62.62
647,18567066,totam,85557196586,558,199.56
648,28455708,laudantium,72087552359,445,37.17
649,82748200,animi,53659764469,191,95.22
650,92925413,aut,31879983707,230,20.21
651,13080157,sequi,73406618094,948,163.42
652,19400393,dolor,97301167376,595,27.32
653,74686216,modi,41728357795,861,24.57
654,11413976,blanditiis,41110268026,93,173.98
655,12538687,magni,59189105355,624,123.98
656,94429597,facilis,79628238865,782,7.31
657,75335517,accusamus,44855987918,853,34.15
658,66472979,ex,71490978191,706,122.57
659,39807404,dolor,56651255454,743,98.77
660,84340716,deleniti,54621518986,788,5.28
661,20114392,harum,38698412075,300,96.28
662,10206364,ratione,17874323370,596,191.91
663,79411775,dolorum,96305004899,746,139.07
664,52597734,numquam,81162523062,568,83.43
665,97995808,architecto,37285277972,162,50.36
666,66750958,alias,94841834466,189,115.99
667,59211387,at,36825531861,717,7.88
668,95198633,assumenda,95375269019,615,92.07
669,46405237,enim,21259270641,447,149.64
670,29276139,quisquam,69633715657,290,72.98
671,14720681,temporibus,17368963251,422,43.91
672,81039607,aspernatur,49516265396,360,117.38
673,96327996,nobis,20935696329,106,10.35
674,73586381,eveniet,99806849634,464,175.05
675,56266243,doloribus,92009418896,329,39.55
676,26590341,ipsa,99423081674,729,115.52
677,10144423,in,14161973764,459,98.5
678,72385199,eveniet,13969157165,734,146.1
679,92887994,saepe,47120973233,50,164.82
680,42186939,dignissimos,89131224431,474,160.94
681,91347689,in,19586415634,712,171.94
682,85125592,unde,83684252293,671,72.91
683,38003587,iste,74137474983,642,172.53
684,95507450,doloribus,99022971659,944,18.27
685,60510861,fuga,35193247920,377,189.38
686,81388848,provident,83228671362,663,114.89
687,55306862,fugiat,89125988281,95,95.82
688,11052136,quod,45639427180,988,64.23
689,18668907,quae,94841834466,96,178.33
690,74531058,ipsam,39987133428,261,182.88
691,29286159,laudantium,19249811099,980,29.24
692,88885406,sit,64932535649,945,57.09
693,19400393,maiores,31879983707,99,177.59
694,74616083,repellendus,53780934270,952,11.01
695,18550714,eveniet,76104227992,499,70.96
696,30702438,quis,79240471942,152,194.19
697,53763372,quis,98776672783,178,177.85
698,15076076,iure,82296598313,315,123.16
699,85536234,mollitia,11254715575,317,166.57
700,68015159,voluptatem,69234226001,668,42.48
701,88826946,quaerat,69120527432,584,56.37
702,79278860,voluptates,67413057613,713,59.8
703,63958509,incidunt,29865740066,94,86.85
704,33568511,saepe,41371758212,709,161.44
705,65005742,distinctio,92369666557,163,35.76
706,71123269,consectetur,60248807697,255,133.25
707,95507450,deserunt,71523606803,92,94.08
708,82944488,quod,65528180298,929,16.33
709,45622200,eaque,87257009963,428,22.48
710,41110193,placeat,50868681077,17,89.33
711,13178256,quia,17447637584,952,196.11
712,26331068,maiores,33442234787,601,87.95
713,14833808,doloremque,15066840940,408,170.93
714,83415072,perferendis,59170204320,821,116.89
715,24692099,minus,83228671362,485,18.48
716,44201757,distinctio,15980741846,891,142.33
717,88841532,recusandae,90188871532,181,183.76
718,47147876,nesciunt,61082185249,35,79.58
719,92887994,maiores,54720866738,368,15.29
720,93520557,praesentium,38129397629,338,69.29
721,73647309,illum,69633715657,123,93.83
722,27865533,occaecati,99827203705,638,73.68
723,19400393,minima,99864154227,453,164.12
724,70034068,vel,96305004899,397,50.59
725,19485489,eos,49211418165,859,56.09
726,91973992,laborum,80922634902,792,124.62
727,96691032,voluptatem,96305004899,697,75.33
728,68483088,pariatur,76341144885,813,184.09
729,64480963,autem,87365212199,116,117.47
730,84864432,fugiat,38698412075,763,111.01
731,93105250,corporis,32258653903,327,170.92
732,92756491,consequatur,89942374501,794,61.37
733,90021285,sint,19439121907,128,125.24
734,50494764,sed,96675864557,41,62.59
735,81773592,dignissimos,59817600885,752,53.53
736,95198633,quos,97369756123,239,180.21
737,65409503,blanditiis,76247771535,545,155.44
738,60665701,dolorem,92505332578,502,33.85
739,31751930,quo,55844870689,128,182.3
740,95137467,odio,26613811240,983,59.97
741,41809818,et,87738278369,293,8.3
742,82317091,odio,49590339703,906,24.64
743,48076124,incidunt,50518592948,352,29.3
744,45622200,laudantium,38131449772,513,155.04
745,56266243,culpa,18382159201,381,95.46
746,83766737,illum,93812235102,917,45.42
747,70953217,culpa,69120527432,596,175.72
748,99262436,placeat,29338731472,778,136.84
749,94578681,doloribus,77499066884,786,191.93
750,31473392,laborum,84408662209,510,136.8
751,28628750,sapiente,16238915087,184,199.26
752,90394186,rerum,80101644463,964,54.43
753,65735412,optio,26853761276,38,165.79
754,91599938,dolore,21982950012,322,99.2
755,40732338,corrupti,87589365194,284,94.27
756,61402759,architecto,91516070043,158,16.14
757,91149406,est,19450659114,954,70.33
758,13111809,rem,85999989186,647,114.0
759,55306862,saepe,53214407698,556,23.17
760,88826946,harum,76549329963,157,163.6
761,63619119,vero,59840604526,554,134.93
762,17614894,recusandae,36050094258,426,155.1
763,44201757,non,67225467448,783,122.11
764,18523351,sunt,44834968752,323,80.04
765,66750958,harum,38459187548,886,76.59
766,66113855,sed,68360690393,885,143.01
767,88209127,minima,58812734152,155,125.17
768,77801631,sunt,89959487479,92,72.86
769,11466749,reiciendis,12065976974,942,178.67
770,94618224,atque,15284591614,534,87.07
771,19073877,quas,95650228614,49,73.08
772,66113855,maxime,87236558601,842,150.17
773,74616083,impedit,60755014273,250,70.55
774,70153687,sint,79914658122,141,27.87
775,51252660,culpa,16684338344,327,104.76
776,64480963,aperiam,13787943442,407,106.36
777,15779632,omnis,83109040915,740,138.02
778,95170508,voluptates,38129397629,242,91.0
779,36115287,accusantium,31194842464,635,131.06
780,14483616,veritatis,81253666782,905,89.49
781,39025050,quibusdam,64280103985,261,100.94
782,45622200,dolor,93053738767,802,182.09
783,37799357,vero,41110268026,921,35.8
784,45811201,debitis,87322696740,297,155.08
785,48892092,culpa,56007999693,208,154.91
786,96374343,delectus,37297553607,729,184.06
787,19485489,dicta,94604568779,610,41.56
788,32052428,minima,81285265828,823,135.88
789,81879376,molestias,73329719848,429,47.76
790,78347148,tenetur,35546407573,829,100.68
791,37361244,debitis,74535260976,604,16.67
792,19485489,consequuntur,37239909423,719,9.48
793,56685939,expedita,74137474983,561,59.32
794,92963416,veritatis,22587944954,723,132.36
795,48076124,at,47290366697,637,169.62
796,43887256,maiores,30248428197,966,67.81
797,77636464,ducimus,96846569218,32,19.71
798,30703438,quia,45169217272,457,73.81
799,77802205,perspiciatis,82296598313,58,191.91
800,12538687,veritatis,81285265828,993,189.56
801,10144423,ratione,75932134403,971,195.62
802,21894049,placeat,54180885072,530,134.08
803,84808942,reiciendis,56428596814,963,157.05
804,37792750,maxime,67372168815,515,8.84
805,24309235,quidem,17236806773,580,188.56
806,46473375,nam,46136642502,617,84.31
807,99262436,suscipit,54180885072,195,38.51
808,21546013,voluptatibus,73284539301,570,101.46
809,31244148,dolore,10810995716,726,195.71
810,24309235,repellendus,53659764469,853,37.69
811,28006026,ex,51297013481,484,65.2
812,11052136,ipsum,55146242771,143,60.61
813,24692099,consequuntur,14123809443,778,153.59
814,42908634,vero,57953104555,384,113.23
815,50494764,eveniet,73092736639,890,182.87
816,96691032,et,25080295670,659,111.99
817,14792386,totam,47612025641,282,17.79
818,79874863,modi,38814152957,249,22.44
819,30959549,incidunt,70490004669,612,128.45
820,43618911,doloremque,50095014712,639,70.75
821,78968205,eos,98540671437,889,47.9
822,15583022,at,81162523062,60,10.09
823,63621749,et,70649786254,690,25.49
824,70782999,suscipit,92967857391,911,21.23
825,74211642,perspiciatis,83484613118,594,64.59
826,77636464,nostrum,89942374501,671,66.64
827,36157342,magnam,31227492933,107,63.12
828,88885406,labore,35546407573,258,159.27
829,39025050,et,54297374231,743,198.85
830,30301805,impedit,76948108968,604,196.03
831,28331671,illum,32582579028,571,125.57
832,31244148,ratione,41371758212,441,198.42
833,54543441,dolorum,82250274017,803,63.27
834,46624435,at,48866263534,655,167.9
835,17354399,officiis,61914704497,857,41.0
836,43677965,placeat,47120973233,672,23.71
837,65735412,laudantium,47503732957,365,121.28
838,56332020,deleniti,56007999693,943,129.19
839,84001667,delectus,14123809443,172,158.37
840,27569874,autem,82696526695,943,36.48
841,86717653,atque,33078020144,596,45.26
842,30328939,esse,16307498610,620,100.14
843,69028197,quod,84729331584,434,177.89
844,92923225,ut,20693019110,305,139.59
845,84808942,repellat,47290366697,507,48.72
846,75666124,neque,22129033616,375,183.92
847,74211642,ut,21476873916,29,69.47
848,63619855,unde,93651269942,239,92.78
849,37799357,dolor,89041440686,713,78.69
850,46405237,labore,19940942063,814,69.04
851,74362819,nisi,19164364508,687,155.56
852,26873343,odio,10996411424,370,100.04
853,78968205,veritatis,84083163762,115,77.94
854,85434885,repellat,48780013818,965,122.54
855,57152331,sequi,33758531572,644,15.98
856,11052136,inventore,91633339673,903,184.39
857,49162376,impedit,32111150816,589,25.29
858,17049041,at,29201185772,794,13.1
859,79411775,recusandae,73092736639,183,138.64
860,71123269,nam,87026890414,623,90.88
861,69714061,impedit,33788864873,79,199.93
862,90394186,iure,29120505348,565,36.29
863,83766737,est,24883686728,189,187.09
864,92796381,ullam,76423358561,540,29.23
865,91347689,doloribus,86492948819,414,53.99
866,24406419,explicabo,11998036667,737,99.11
867,54543441,nesciunt,62842947941,918,172.44
868,35124719,maxime,86392658741,874,94.97
869,82317091,nemo,40939515190,512,130.65
870,32070103,atque,29671110986,888,128.86
871,79874863,officiis,11247441645,306,116.27
872,49887786,iure,61707485826,458,180.72
873,80740321,accusamus,62842947941,24,21.95
874,71215010,a,40744034667,522,188.84
875,44761709,at,33188825341,229,195.69
876,45811480,necessitatibus,91311617574,846,82.96
877,17198469,cumque,15785152844,869,168.98
878,16314611,temporibus,39852883759,92,79.35
879,91149406,voluptate,21842055090,524,71.25
880,94578681,eos,67017531601,255,132.44
881,36039097,ea,17583314214,736,157.57
882,81680931,odit,64665409207,592,161.59
883,20114392,occaecati,98964400514,529,25.1
884,51091899,eos,94263295358,867,129.16
885,91149406,sed,21370617176,703,107.4
886,90394186,soluta,44896452298,710,189.87
887,29006522,esse,79765273814,976,57.59
888,46711608,quae,84408662209,968,50.48
889,39819579,delectus,92910636548,88,170.33
890,66472979,aspernatur,38520887992,505,89.07
891,61252501,nemo,94039171494,535,146.58
892,36846821,nesciunt,83826565005,804,21.74
893,42908634,deleniti,85557196586,596,92.26
894,39345796,dolorem,66845020878,532,72.91
895,86210765,unde,65764946708,452,179.29
896,55377346,enim,75102135025,227,13.39
897,76428777,vel,21982950012,869,25.85
898,78565780,fugit,83434614871,451,77.66
899,17049041,laborum,31948740509,809,47.68
900,56744379,doloremque,91355957004,938,98.94
901,46089314,sed,53272701332,304,98.52
902,15076076,placeat,58959604649,488,30.3
903,61252501,dolores,67413057613,882,174.55
904,29286159,dicta,91131529091,54,193.09
905,53137270,natus,23608198533,261,82.0
906,58596656,repellendus,37529941004,539,96.29
907,62106457,accusamus,33189589752,219,154.12
908,20417325,nesciunt,88930849500,310,115.28
909,27171104,incidunt,59212285351,744,186.47
910,21065465,quisquam,76764976342,398,85.36
911,32961636,fugit,88948592521,638,190.26
912,55377346,explicabo,75140374476,379,145.56
913,74842791,officiis,47928162056,483,155.07
914,43125838,iusto,50095014712,698,166.79
915,18550714,illum,36873428939,13,197.15
916,88209127,perspiciatis,19273746753,91,52.98
917,75335517,cum,69076868450,814,100.78
918,44761709,consequuntur,66308621794,690,148.98
919,39587354,laboriosam,65741951095,675,129.97
920,87113335,quasi,83288421779,567,152.08
921,17438013,corporis,81285265828,613,18.7
922,12538687,qui,31879983707,633,122.74
923,88760468,iste,88654156152,610,50.64
924,78565780,assumenda,87531590031,937,144.84
925,52498824,numquam,49747076852,698,56.52
926,32057414,consequuntur,87236558601,605,9.36
927,53756949,facilis,88150358453,936,136.9
928,98770259,ea,96305004899,195,169.09
929,39025050,itaque,62428459800,684,197.03
930,39595641,accusantium,37683129449,740,82.33
931,76250134,nam,92887270854,400,160.23
932,81893477,in,19586415634,497,107.54
933,32070103,rerum,73106214590,776,144.5
934,66113855,eaque,37505639681,848,119.63
935,56543942,aut,65551286559,216,193.45
936,11877651,deserunt,96315572887,206,43.12
937,51252660,asperiores,49788316482,262,46.28
938,74686216,in,88178916925,95,73.78
939,80622929,quisquam,80239559256,408,151.56
940,14339426,aliquid,21874333343,729,108.95
941,38043120,odio,32376183154,550,91.42
942,41809818,odio,99423081674,703,150.84
943,41802112,adipisci,37683129449,633,83.64
944,44433867,ipsam,32934013096,547,121.37
945,81320792,similique,86649011332,337,43.82
946,42473362,perspiciatis,93683535856,641,131.84
947,82317091,non,48789890750,953,58.94
948,13178256,a,31227492933,132,91.4
949,84340716,eaque,92009418896,345,115.5
950,87075779,nemo,33249251471,672,186.04
951,20114392,ad,90808973975,658,143.86
952,79411775,suscipit,53659764469,255,58.82
953,57152331,aperiam,56007999693,16,124.74
954,62158303,inventore,38938061337,719,56.11
955,70005791,tenetur,86649011332,791,20.69
956,39807404,dolorum,88954990317,72,109.1
957,91478246,quae,74207525208,326,6.15
958,86322048,a,67616066680,731,87.48
959,42307584,sapiente,20821200466,182,115.82
960,46089314,earum,74137474983,411,197.5
961,10627784,dolores,83013744872,147,152.94
962,18191984,facere,17471370006,931,190.91
963,60325101,consequuntur,87058789577,178,19.95
964,84864432,quo,24202442285,497,103.97
965,92963416,tenetur,45530622509,369,146.07
966,54709543,autem,30386186663,642,146.18
967,79355905,velit,81680696706,296,45.42
968,86449753,dolore,17059362412,436,127.46
969,30703438,consectetur,19273746753,224,120.94
970,75150276,velit,69965535185,612,124.77
971,70034068,odio,81552687188,786,104.66
972,75654794,excepturi,66333596547,412,122.06
973,54709543,accusamus,11998036667,572,9.63
974,92963416,voluptatibus,64642327520,325,95.84
975,94583813,occaecati,72548413094,678,80.4
976,49100956,explicabo,68271292903,185,90.54
977,36847487,delectus,99597223180,649,24.39
978,37792750,illo,44008295605,995,120.92
979,80946472,nulla,14145747358,189,59.12
980,10144423,eligendi,62802540643,70,125.73
981,25309045,aspernatur,25447156505,921,55.62
982,11466749,a,78964103379,671,99.28
983,25468316,corrupti,73717791422,12,8.13
984,69855034,eum,42534256980,213,94.75
985,84994263,tenetur,13198480456,940,10.47
986,15623356,vel,25777252985,47,127.74
987,13787771,officiis,99680184191,405,44.53
988,29354729,facilis,18382159201,430,85.97
989,74686216,ipsa,92077402946,208,45.62
990,79411775,assumenda,32376183154,544,39.02
991,76366875,asperiores,54648605058,714,147.88
992,93105250,quis,32258653903,287,61.68
993,81869998,libero,29120505348,689,63.35
994,15076076,ratione,80101644463,830,147.11
995,92925413,pariatur,49677542700,730,106.53
996,40755075,ad,93812235102,388,190.02
997,11877651,exercitationem,11235342712,212,42.82
998,77869659,qui,20693019110,856,128.13
999,14433390,laboriosam,31718928608,742,68.94
1000,56543942,ducimus,85173834974,915,166.55
1001,44761709,facere,32582579028,979,30.99
1002,38963092,quasi,60098755540,537,8.46
1003,59100349,molestiae,36742434484,298,82.7
1004,51133228,distinctio,42654502748,812,127.21
1005,19485489,cum,42561272763,109,49.19
1006,41101468,perferendis,81285265828,550,23.21
1007,32797562,eveniet,93201217990,549,123.51
1008,48892092,odit,12968829819,21,104.03
1009,56685939,impedit,38459187548,769,142.71
1010,14096073,nihil,38938061337,665,30.13
1011,42473362,dolore,61914704497,921,7.37
