id,dni_persona,nombre,ruc_proveedor,stock,precio
1012,95673160,consequuntur,24572424080,563,111.75
1013,76221312,nobis,24572424080,528,77.8
1014,91478246,suscipit,28306663760,662,6.43
1015,63958509,eius,64726443503,87,162.31
1016,20666136,culpa,48248190231,473,77.86
1017,93105250,tempore,57967190440,966,75.72
1018,84201096,magnam,46569433808,828,180.03
1019,54709543,ducimus,40395582618,262,133.63
1020,79411775,fuga,74207525208,59,118.09
1021,74362819,eum,78333032519,85,20.37
1022,81773592,magni,77866748485,318,91.7
1023,86322048,hic,97513353616,860,148.31
1024,65441288,hic,83013744872,277,39.57
1025,64480963,sequi,48499463776,614,146.65
1026,48103276,molestias,20675622664,871,167.9
1027,63665661,eaque,75788805500,608,95.97
1028,59846997,ratione,60584671588,534,176.24
1029,19400393,laudantium,41512347799,550,161.61
1030,48892092,in,99022971659,275,87.65
1031,55162231,nulla,10701654592,419,57.52
1032,78968205,temporibus,99597223180,487,61.02
1033,37797393,distinctio,16307498610,598,56.15
1034,39105153,aut,19433952857,518,12.57
1035,76366875,et,21065554331,807,101.28
1036,65735412,doloremque,37794169075,965,35.26
1037,92963416,eum,60005188715,745,19.22
1038,94867489,velit,77821091577,101,131.97
1039,18668907,officia,99979316856,382,35.9
1040,18628662,nihil,31948740509,99,165.8
1041,89535902,laborum,29048630436,549,49.43
1042,41802112,vero,64726443503,924,99.34
1043,81893477,illum,89094797116,328,85.84
1044,65735412,reiciendis,67332578331,693,78.55
1045,56543942,quaerat,88930849500,113,83.55
1046,69395893,eius,41512347799,452,192.45
1047,41809818,consectetur,67261121044,947,187.78
1048,84001667,vel,48866263534,742,197.16
1049,86877741,eligendi,21960287069,347,198.61
1050,46725813,officia,60105275107,80,196.07
1051,51212744,aliquam,41937858567,170,76.02
1052,25309045,ex,90747066006,806,44.99
1053,84994263,corrupti,83380489733,112,182.92
1054,73909515,impedit,60946235056,842,198.0
1055,18191984,officiis,62428459800,928,159.97
1056,30301805,est,96315572887,82,164.4
1057,79411775,non,16238915087,580,183.48
1058,33410115,minus,42654502748,499,36.28
1059,15623356,sint,73656482622,343,27.55
1060,41110193,reiciendis,11254536728,548,7.67
1061,78424929,officiis,13969157165,676,175.44
1062,25468316,dicta,87058789577,695,163.68
1063,97927112,dignissimos,10247654764,895,127.45
1064,10206364,nobis,78760438651,436,106.62
1065,62923138,iure,21418463233,585,119.65
1066,52275693,corporis,89041440686,504,99.06
1067,29006522,a,88813914649,964,42.32
1068,47123654,sit,21514645905,207,85.84
1069,93520557,assumenda,89498702373,892,49.69
1070,76224474,exercitationem,12763507608,963,74.22
1071,45622200,voluptates,55311258475,651,10.83
1072,11778621,quaerat,87322696740,436,109.53
1073,23959135,veritatis,59156847579,314,141.52
1074,21695089,dolor,37529941004,613,97.43
1075,55306862,dolor,38131449772,603,13.12
1076,67547523,minus,32657009807,101,61.27
1077,93105250,rem,30558823725,868,102.17
1078,96465781,et,32175388673,844,134.8
1079,69969106,modi,97461934627,230,190.62
1080,79874863,fugiat,50220780074,66,103.94
1081,56772880,eaque,16680634782,556,83.37
1082,49162376,hic,57608864345,89,190.28
1083,82133136,blanditiis,75200229945,454,176.8
1084,41802112,ut,72216980022,409,187.27
1085,27569874,voluptate,51800506112,268,112.92
1086,45811480,dignissimos,58812734152,86,70.79
1087,80622929,cupiditate,65077794749,972,187.66
1088,75910008,exercitationem,40739130987,815,29.76
1089,11081850,molestiae,37995412640,241,41.19
1090,65000535,odit,84408662209,812,41.41
1091,45811201,dolorem,29788860410,979,195.43
1092,57152331,ipsa,97485009534,343,56.32
1093,30328939,adipisci,82281934874,938,7.78
1094,11877651,incidunt,75279145063,37,111.69
1095,46469482,aliquam,33249251471,913,122.87
1096,96327996,cum,15711951811,131,94.8
1097,94867489,ipsa,81253666782,34,145.58
1098,60665701,nisi,93796671861,728,12.26
1099,52275693,qui,44358331110,784,108.26
1100,72377122,dolorum,62842947941,533,35.8
1101,59909328,voluptatibus,60105275107,249,153.14
1102,92923225,corporis,43986507089,396,101.57
1103,38003587,ullam,25007416985,536,5.5
1104,35073478,nemo,69965535185,730,184.6
1105,34936324,odit,83380489733,788,42.53
1106,75150276,iusto,41728357795,189,106.37
1107,12538687,velit,80271309086,791,81.13
1108,93541527,repudiandae,43443858678,206,98.22
1109,91973992,maiores,87539910181,515,50.83
1110,81730307,harum,65839883643,953,128.5
1111,46405237,facilis,14737701704,889,136.48
1112,49520310,voluptates,33312438049,936,177.17
1113,70953217,beatae,41036587743,526,194.58
1114,68832950,excepturi,60560559980,786,199.22
1115,61924108,repudiandae,81008717260,926,139.18
1116,32416255,dolores,75475739543,572,110.39
1117,85536234,quisquam,38520887992,751,99.51
1118,66113855,praesentium,59630133184,954,18.4
1119,70298286,vitae,29788860410,190,102.93
1120,95061787,molestias,82895800919,611,22.89
1121,81869998,recusandae,35193247920,723,57.19
1122,88209127,nobis,25694952213,737,148.07
1123,96327996,a,55881915691,148,15.47
1124,73469543,aperiam,85479611998,954,45.46
1125,73469543,animi,25425560567,386,93.03
1126,39817438,vero,94285972737,537,31.61
1127,41809818,sit,90020554121,187,181.82
1128,26069821,voluptas,21960287069,142,39.17
1129,32070103,deserunt,44855987918,280,122.81
1130,83766737,quas,40697632295,97,92.99
1131,55306862,perferendis,58981941870,226,136.23
1132,38117514,libero,67264389710,40,117.68
1133,43125838,enim,16494324191,90,12.39
1134,90021285,amet,75330642011,898,171.72
1135,48103276,temporibus,38853527353,140,33.76
1136,81893477,sed,86492948819,828,50.35
1137,35073478,deserunt,80271309086,366,123.37
1138,17438013,quas,55532379549,634,6.0
1139,80946472,maiores,52763113641,569,7.64
1140,96691032,dicta,33418239552,86,43.47
1141,55306862,earum,68757306508,485,8.82
1142,11464239,nostrum,40395582618,849,173.24
1143,94583813,ducimus,12625250570,525,23.37
1144,99725236,dolorum,80165514749,931,34.86
1145,39567474,soluta,33312438049,115,173.61
1146,38441981,ex,43986507089,878,189.71
1147,75113625,excepturi,67846902700,395,143.63
1148,72377122,deserunt,71622265728,26,182.33
1149,55377346,blanditiis,21514645905,401,169.89
1150,17198469,quam,41481267003,932,33.65
1151,92796381,recusandae,71242228671,584,156.52
1152,43125838,quam,21987284552,929,199.38
1153,51252660,debitis,29330601817,234,12.4
1154,83415072,beatae,73717791422,451,45.11
1155,66339748,corrupti,65801523336,442,69.91
1156,44761709,ducimus,53098147490,394,164.51
1157,91149406,voluptatem,86583507019,198,177.56
1158,65707817,reiciendis,47752424365,441,94.01
1159,46624435,aperiam,21982950012,774,5.83
1160,11052136,facilis,38129397629,748,8.66
1161,78565780,iusto,12876523185,118,59.22
1162,10627784,ab,26928501843,757,29.59
1163,66927641,voluptatibus,14705315412,206,54.63
1164,38777326,harum,16680634782,821,20.63
1165,16169873,inventore,88813914649,974,87.88
1166,66877533,earum,45169217272,43,158.57
1167,19400393,enim,67616066680,373,116.0
1168,20039317,iusto,96717929960,925,95.82
1169,86819485,earum,19384232486,826,125.68
1170,73469543,excepturi,97901601983,111,16.95
1171,84542709,laudantium,19875180430,429,111.53
1172,79166488,asperiores,55525660729,750,180.79
1173,32052428,optio,36656088724,262,17.74
1174,31244148,id,16645871715,718,62.54
1175,15623356,nostrum,75732543089,769,60.68
1176,72728137,voluptatibus,33596406583,898,46.16
1177,33932545,odit,30772828087,554,43.6
1178,33568511,eos,55881915691,416,120.79
1179,13111809,quae,33188825341,209,40.46
1180,49887786,quasi,70271057822,969,118.19
1181,15853964,illo,37814457490,131,102.41
1182,66278042,commodi,61134206195,325,7.94
1183,95673160,cupiditate,47168561187,356,40.76
1184,69377584,quibusdam,54666027678,693,99.65
1185,92112678,at,92910636548,100,118.83
1186,94429597,esse,67332578331,64,59.63
1187,61920395,nostrum,76341144885,365,104.84
1188,30703438,fuga,20904513559,107,160.81
1189,28006026,nesciunt,37192002137,786,125.96
1190,15583022,possimus,91355957004,578,160.4
1191,95507450,suscipit,16494324191,699,132.84
1192,33410115,sequi,15529619219,950,62.77
1193,81388848,error,73162031731,656,47.94
1194,39524988,nam,68388989007,544,164.44
1195,21012358,culpa,32376183154,952,93.45
1196,71844391,quasi,52363120882,387,86.86
1197,81869998,voluptatum,51271365755,696,159.51
1198,26331068,repellat,66045401174,858,139.58
1199,47937918,repellat,63174848889,76,85.32
1200,95198633,illum,99680184191,836,44.12
1201,68832950,cupiditate,75765356962,509,23.16
1202,42908634,ducimus,96675864557,202,93.48
1203,34936324,recusandae,83301882080,634,74.99
1204,85794274,assumenda,86551679574,408,111.2
1205,92925413,ea,31718928608,119,91.19
1206,52597734,numquam,15711951811,34,198.14
1207,88760468,sapiente,50683824193,220,170.22
1208,71215010,animi,99986618531,987,28.63
1209,37361244,reprehenderit,50007844334,66,19.49
1210,82133136,praesentium,64932535649,396,145.89
1211,45016628,odio,87257009963,897,43.01
1212,80740321,esse,93651269942,943,64.64
1213,57152331,quidem,28306663760,305,107.55
1214,65071130,nisi,81253666782,422,73.61
1215,17159771,natus,12108029096,12,59.3
1216,49520310,inventore,89094797116,518,113.17
1217,43887256,doloremque,66058783574,627,153.06
1218,91620927,voluptatum,21418463233,268,42.65
1219,66201399,enim,45169217272,65,149.1
1220,60325101,aut,34246933336,837,78.0
1221,95061787,minima,54660346519,85,152.97
1222,70782999,culpa,65528180298,930,72.34
1223,55667168,mollitia,57716614056,194,168.23
1224,27162731,veritatis,11247441645,489,123.05
1225,58041099,illum,28504983279,722,92.27
1226,77965649,iure,21370617176,204,68.28
1227,43125838,sint,67709151852,381,137.42
1228,73756614,a,73039994538,844,123.27
1229,37799357,numquam,53272701332,327,104.58
1230,36039097,dolorem,98776672783,683,189.65
1231,67245116,libero,73679905789,311,67.58
1232,79977277,odit,73803357451,167,91.59
1233,80484003,sequi,46196600979,852,143.46
1234,77636464,blanditiis,24808850475,950,154.26
1235,59211387,repellat,64280103985,667,92.35
1236,63621749,odit,75330642011,350,12.23
1237,44433867,quaerat,25352478009,203,190.91
1238,69028197,voluptatem,44834968752,79,173.05
1239,61252501,dicta,66045401174,306,39.19
1240,39915025,aspernatur,75132467340,890,131.52
1241,14720430,quidem,38520887992,788,156.39
1242,95198633,aliquid,16680634782,192,96.78
1243,49914674,eos,85999989186,822,57.64
1244,36157342,perferendis,19273746753,54,15.35
1245,82619785,voluptatibus,67332578331,346,71.83
1246,70005791,adipisci,99864154227,474,157.76
1247,10448619,debitis,64702916767,784,197.12
1248,68015159,repellat,42989698576,675,171.3
1249,18523351,corrupti,27907597767,876,109.06
1250,41809818,incidunt,19824303437,372,24.25
1251,26132627,numquam,74548864286,438,16.48
1252,65441288,natus,88150358453,566,102.5
1253,77636464,dicta,54633491444,776,133.72
1254,33410115,suscipit,96677856044,760,116.46
1255,69377584,voluptatum,41173319500,231,99.61
1256,92004349,dignissimos,63676925923,303,78.84
1257,39025050,itaque,72506372940,783,8.12
1258,83766737,fuga,21065554331,906,173.5
1259,79166488,cupiditate,15353000799,886,164.73
1260,84808942,quasi,19450659114,732,20.1
1261,46469482,delectus,44008295605,584,116.51
1262,12538687,veritatis,29338731472,805,140.49
1263,75062416,omnis,79914658122,821,18.24
1264,96374343,at,26808762135,903,172.73
1265,64400680,iusto,11243706601,411,28.72
1266,79278860,recusandae,54720866738,53,70.13
1267,41110193,nobis,76264066215,564,42.39
1268,63619855,inventore,71622265728,925,126.99
1269,74291880,dolorem,51297013481,883,70.02
1270,25309045,praesentium,41512347799,677,88.65
1271,10144423,perferendis,92369666557,249,15.94
1272,32052428,delectus,30558823725,581,80.63
1273,59909328,repellendus,99284501429,319,150.76
1274,36039097,incidunt,77051824341,986,74.95
1275,11466749,laudantium,73679905789,561,69.74
1276,86877741,doloribus,93096208704,828,56.22
1277,14720681,eius,47120973233,283,190.17
1278,25468316,porro,23150020087,630,8.21
1279,39595641,dicta,19824303437,543,193.24
1280,45622200,nisi,74447374999,235,55.24
1281,26590341,optio,19273746753,831,42.73
1282,47147876,dolore,54806339625,686,149.74
1283,88878566,eligendi,24202442285,721,164.67
1284,46473375,natus,68757306508,68,57.58
1285,47147876,atque,80271309086,102,113.75
1286,92112678,maxime,18382159201,375,71.85
1287,74616083,commodi,74533106648,465,113.92
1288,93589189,perferendis,44815198164,554,134.79
1289,86145261,consequatur,93201023020,668,139.85
1290,64480963,sit,98964400514,463,62.55
1291,59056588,libero,93972973037,881,184.57
1292,56543942,cum,40739130987,313,105.41
1293,23229736,pariatur,60105275107,159,33.42
1294,63619855,ratione,27056257635,986,182.09
1295,56772880,consequuntur,17236806773,687,85.76
1296,30769650,soluta,36742434484,910,109.27
1297,10206364,quos,52763113641,924,6.63
1298,44421220,nulla,76948108968,917,138.11
1299,36115287,maxime,36848586051,270,20.94
1300,65441288,suscipit,92940540775,362,54.26
1301,79355905,nobis,21824731620,659,8.46
1302,67245116,rem,73366009071,660,106.1
1303,94429597,fuga,50868681077,678,22.84
1304,82317091,vitae,38681796277,434,186.12
1305,84001667,dolorum,34200844414,359,39.47
1306,71844391,non,18806005742,902,119.56
1307,64400680,saepe,99806849634,242,13.94
1308,66472979,nesciunt,88948592521,69,94.04
1309,86145261,explicabo,76750615834,742,151.13
1310,15076076,odit,18730407975,987,87.38
1311,74291880,assumenda,63676925923,195,115.8
1312,54251131,aperiam,54621518986,71,108.35
1313,93520557,nisi,88298954358,859,102.93
1314,80622929,placeat,36050094258,802,150.2
1315,92668668,aliquam,96846569218,323,190.78
1316,31254730,consequuntur,46600449110,340,195.96
1317,89915524,dolorum,24883686728,13,26.12
1318,61924108,mollitia,26853761276,677,132.33
1319,49835823,animi,82296598313,58,115.51
1320,91347689,reiciendis,43730315942,413,21.55
1321,12538687,unde,63061513568,297,77.1
1322,73647309,iure,37475938422,944,94.7
1323,78968205,alias,37239909423,487,80.58
1324,62709676,quam,14255177824,11,120.25
1325,99725236,nisi,87738278369,109,138.61
1326,84340716,nesciunt,37192002137,980,146.95
1327,53756949,totam,35087349177,604,29.77
1328,70622379,pariatur,71242228671,358,34.9
1329,39587354,beatae,81464493513,30,149.94
1330,85536234,aperiam,56428596814,271,73.03
1331,15853964,laboriosam,62531800230,542,168.41
1332,81773592,non,32700211988,47,198.06
1333,39524988,maiores,22159083214,99,158.61
1334,79411775,asperiores,61134206195,480,76.11
1335,47147876,tenetur,96518724334,652,57.6
1336,39819579,tenetur,44896452298,662,148.68
1337,54543441,veritatis,33614886164,454,193.94
1338,18567066,iste,72110821504,474,133.03
1339,74291880,impedit,69831576294,145,41.06
1340,19485489,doloribus,87236558601,673,128.65
1341,47936760,quisquam,44815198164,724,192.4
1342,45811480,nemo,82306613259,44,111.39
1343,44201757,doloremque,83228671362,488,162.7
1344,65409503,voluptatum,73406618094,659,116.51
1345,37797393,velit,75279145063,220,191.17
1346,17159771,voluptas,36656088724,426,83.59
1347,79166488,distinctio,42191276825,423,197.04
1348,86449753,culpa,18475543735,415,107.92
1349,36847487,ea,12291659863,192,107.93
1350,76366875,error,56007999693,682,195.76
1351,48915444,minus,99986618531,383,112.96
1352,36115287,id,74207525208,374,128.52
1353,79355905,praesentium,15925725659,948,42.32
1354,27435292,ut,32657009807,635,133.45
1355,39595641,optio,92346059729,375,173.69
1356,67919975,sequi,42958277100,855,94.39
1357,46405237,molestias,85309573888,158,145.13
1358,33410115,odit,29427701706,261,86.33
1359,29354729,culpa,87539910181,427,83.08
1360,64480963,voluptatem,37285277972,750,28.14
1361,43029803,nobis,82696526695,273,181.27
1362,86877741,asperiores,36825531861,985,188.61
1363,23229736,neque,56853930026,933,14.75
1364,76647064,nesciunt,87236558601,235,177.87
1365,91478246,numquam,17530391057,916,123.91
1366,44012556,aut,95177422183,672,164.29
1367,45001603,minus,41481267003,926,43.79
1368,20914404,tempora,49211418165,734,142.95
1369,75666124,non,21648967294,87,6.15
1370,94206925,tempora,53990417017,620,68.24
1371,84001667,ut,74466452911,934,155.14
1372,74686216,sequi,76264066215,106,70.21
1373,10206364,quidem,48780013818,587,193.33
1374,48892092,nobis,66058783574,94,49.74
1375,58353010,natus,54621518986,280,168.85
1376,43029803,voluptatum,34246933336,259,187.77
1377,62180130,exercitationem,88567003009,190,8.15
1378,20461327,quas,96278884405,135,82.23
1379,74531058,labore,80922634902,505,140.78
1380,30703438,hic,63061513568,585,64.18
1381,82944488,corrupti,42534256980,638,84.03
1382,89915524,quo,36825531861,839,6.76
1383,18523351,nemo,98540671437,796,125.33
1384,92668668,ullam,99022971659,871,129.47
1385,12538687,assumenda,56651255454,176,59.34
1386,32057414,consectetur,26928501843,347,63.58
1387,33343893,sint,32582579028,524,183.52
1388,11081850,voluptatum,18394037927,349,198.25
1389,26540634,similique,37092469329,833,30.21
1390,21695089,inventore,85773250044,289,108.37
1391,95507450,corrupti,76732331122,827,41.27
1392,75654794,ratione,73679905789,66,86.2
1393,89535902,fugiat,80239559256,616,158.13
1394,21065465,repudiandae,38129397629,601,19.59
1395,78347148,repudiandae,16613815589,636,118.01
1396,93589189,ducimus,23196315590,174,101.13
1397,67919975,eaque,14737701704,240,161.29
1398,46711608,similique,91991919171,122,71.42
1399,36039097,nulla,33312438049,402,152.78
1400,11466749,laborum,93651269942,778,78.8
1401,46711608,quibusdam,96305004899,443,71.85
1402,33932545,facere,82696526695,12,47.95
1403,23959135,libero,88150358453,355,170.31
1404,67440522,sint,89946882748,228,117.32
1405,99725236,quasi,72460334359,474,179.69
1406,13567939,minus,46600449110,974,33.0
1407,53840772,in,61571576662,635,46.28
1408,88209127,odit,30317058667,62,131.68
1409,95507450,tempore,73803357451,755,87.57
1410,17438013,quidem,47168561187,83,162.16
1411,66877533,nulla,75132467340,229,157.1
1412,27171104,cumque,14255177824,742,19.05
1413,72684533,ea,58627879086,798,75.58
1414,14433390,exercitationem,58088740817,79,197.28
1415,85125592,sequi,85273119249,914,177.27
1416,21012358,sequi,80922634902,263,150.47
1417,13080157,blanditiis,69234226001,519,187.66
1418,73586381,quisquam,27472397193,973,66.6
1419,43029803,harum,86308896948,111,146.19
1420,15853964,temporibus,28074382472,277,167.73
1421,74865319,temporibus,44991842527,549,34.67
1422,63619119,consectetur,99946166282,642,112.82
1423,68832950,quos,83826565005,326,56.05
1424,88652724,quibusdam,60130916706,301,56.47
1425,54543441,dolores,52120384586,424,33.69
1426,47936760,sed,37239909423,914,133.16
1427,75062416,quisquam,25425560567,878,151.84
1428,66472979,minima,50007844334,291,97.62
1429,61402759,maiores,35546407573,670,78.02
1430,28628750,exercitationem,38131449772,531,49.32
1431,16169873,consequuntur,42936525313,118,44.69
1432,24406419,soluta,42191276825,408,128.18
1433,74686216,tenetur,54289982464,267,72.1
1434,76366875,esse,39057048788,69,77.69
1435,46089314,eius,55881915691,19,118.43
1436,89915524,debitis,38681796277,991,36.54
1437,79977277,quia,94766354775,321,116.08
1438,44201757,assumenda,47612025641,474,80.24
1439,51091899,dolorum,10817942646,752,84.31
1440,15853964,consectetur,22334475962,241,52.76
1441,39345796,odio,25007416985,29,67.02
1442,73586381,eveniet,20982182102,613,191.78
1443,30702438,accusamus,32657009807,500,68.54
1444,78968205,cupiditate,66428367823,316,146.36
1445,11778621,quia,76247771535,146,57.2
1446,28455708,cum,43410016146,348,36.88
1447,79977277,minima,54289982464,694,134.7
1448,63958509,delectus,54720866738,369,48.51
1449,33932545,veniam,42561272763,754,109.31
1450,17198469,tempora,57142787662,427,72.57
1451,46624435,explicabo,39852883759,253,113.48
1452,39345796,natus,15529619219,996,86.27
1453,59909328,eos,27945628891,734,7.0
1454,41809818,excepturi,24351812610,818,167.36
1455,79874863,qui,46432882745,431,77.19
1456,40755075,labore,88407284265,276,48.47
1457,81773592,laboriosam,80853761587,461,47.5
1458,63454191,perferendis,25447156505,597,129.82
1459,45622200,quibusdam,16680634782,391,71.72
1460,21894049,voluptate,29232065380,28,84.85
1461,26991361,porro,70903145213,633,115.23
1462,94867489,alias,51759153893,158,111.89
1463,56744379,itaque,20142648044,796,23.39
1464,75113625,beatae,54660346519,85,118.83
1465,72377122,fuga,48499463776,382,92.17
1466,78047821,quas,73284539301,608,98.01
1467,39345796,eos,11254715575,450,46.29
1468,26331068,dolore,18601553575,135,100.54
1469,68132932,repellendus,92077402946,219,155.25
1470,14096073,aut,32175388673,143,82.88
1471,63501688,veniam,37505639681,617,29.84
1472,14792386,repellendus,83542271012,501,62.71
1473,46624435,sapiente,78605317228,549,196.68
1474,29006522,maiores,82250274017,623,42.68
1475,76740364,perferendis,67332578331,837,150.06
1476,20666136,sequi,24420391519,857,25.84
1477,30702438,quae,42335378922,275,119.26
1478,85125592,aperiam,30558823725,713,166.86
1479,72385199,fugit,39057048788,238,65.2
1480,88841532,impedit,78333032519,172,36.06
1481,41110193,sequi,43833198432,810,142.01
1482,58879690,laboriosam,81822916971,11,61.12
1483,18523351,totam,82250274017,310,44.37
1484,40755075,in,88567003009,916,40.24
1485,36846821,dolor,32582579028,206,43.73
1486,10627784,nam,27472397193,565,103.18
1487,56332020,non,91046355312,218,17.33
1488,39595641,maiores,13454713624,205,167.2
1489,11081850,dicta,77996794430,375,167.02
1490,65735412,deserunt,75475739543,540,37.48
1491,76221312,adipisci,96315572887,537,76.41
1492,34936324,enim,83005990812,776,75.17
1493,21894049,eaque,76247771535,516,5.01
1494,49887786,dolorum,16071706903,951,120.02
1495,17614894,praesentium,92505332578,370,93.32
1496,62158303,doloribus,77993855846,321,91.6
1497,48892092,sint,14737701704,424,25.28
1498,97927112,maxime,90650636918,814,173.75
1499,39915025,aliquam,46600449110,902,105.72
1500,30959549,libero,36425700278,427,192.83
1501,61920395,repellat,83288421779,817,151.89
1502,63619855,corporis,39633169062,104,12.7
1503,46725813,corrupti,87531590031,936,30.85
1504,97995808,voluptas,31194842464,75,145.5
