id,dni_persona,nombre,ruc_proveedor,stock,precio
1505,58353010,ducimus,72216980022,378,168.25
1506,26132627,esse,45423722111,279,49.24
1507,71844391,hic,73162031731,343,162.95
1508,74842791,quos,89942374501,216,32.24
1509,39025050,blanditiis,83123513686,117,39.57
1510,87113335,praesentium,34246933336,558,138.52
1511,20114392,eveniet,65839883643,492,8.27
1512,87075779,laborum,21370617176,147,194.93
1513,75113625,ullam,38059655605,769,169.46
1514,49176296,nihil,83345758491,237,7.37
1515,76221312,vitae,72548413094,674,73.67
1516,21546013,fuga,36425700278,484,16.05
1517,67919975,temporibus,28504983279,492,79.82
1518,36039097,sit,38681796277,805,13.91
1519,37799357,amet,29671110986,201,119.25
1520,10448619,soluta,15529619219,367,28.81
1521,79166488,hic,53214407698,941,7.59
1522,90021285,a,47453713988,200,61.26
1523,54543441,ipsa,24572424080,185,38.95
1524,85794274,dolores,54720866738,677,35.02
1525,68082747,repellendus,43855616123,96,7.78
1526,35555980,veritatis,98540671437,32,88.37
1527,86717653,fugiat,97901536833,853,11.34
1528,40732338,quia,47752424365,710,19.1
1529,44012556,nisi,38814152957,630,49.08
1530,85794274,impedit,75140374476,764,199.52
1531,96327996,atque,77051824341,282,63.09
1532,61402759,est,88567003009,300,65.89
1533,47061159,aperiam,77993855846,466,166.63
1534,21695089,quidem,44815198164,601,50.3
1535,24406419,ex,16586251902,939,111.66
1536,39807404,odio,44519300758,80,83.71
1537,29276139,tenetur,69965535185,33,94.96
1538,99725236,enim,35087349177,383,158.1
1539,74842791,ad,26086866572,670,123.87
1540,14483616,harum,12319670820,845,56.57
1541,14720681,dolore,46136642502,164,21.15
1542,72179494,at,19002094485,637,60.32
1543,51833369,in,15408998343,214,8.94
1544,79411775,at,98770196990,227,122.71
1545,56543942,voluptatum,10359995598,737,126.02
1546,66339748,at,61908011880,650,176.27
1547,95170508,adipisci,44761982751,353,189.87
1548,62709676,culpa,73656482622,33,61.94
1549,95570216,accusamus,54720866738,737,43.05
1550,32052428,vitae,47740893336,260,70.3
1551,28331671,iste,90813812400,692,22.64
1552,40755075,dolor,65764946708,381,146.6
1553,94206925,maiores,48789890750,119,123.07
1554,49162376,dolorum,83005990812,411,122.52
1555,61218992,est,11198450781,676,153.13
1556,18668907,eius,47503732957,904,123.54
1557,73909515,qui,98964400514,390,187.44
1558,39025050,accusantium,47168561187,179,177.61
1559,42908634,totam,29108153832,600,48.22
1560,35073478,rem,89946882748,98,109.57
1561,76740364,aliquam,23953392665,812,64.74
1562,97927112,consequatur,43209193429,716,71.07
1563,61218992,optio,45780307420,872,109.82
1564,45016628,dolore,54648605058,365,20.04
1565,20666136,itaque,54648605058,261,134.72
1566,74362819,repellat,89094797116,174,98.11
1567,50494764,non,40739130987,889,126.72
1568,93125094,minus,80753843543,428,134.55
1569,35124719,ad,38259472669,684,72.62
1570,31244148,eius,49110273720,55,125.89
1571,78153610,nemo,49788316482,504,194.02
1572,86210765,officia,51759153893,539,126.13
1573,17159771,impedit,39057048788,336,56.76
1574,32057414,quae,25425560567,41,167.01
1575,85125592,illo,33788864873,157,115.09
1576,85434885,molestias,21014571893,214,143.88
1577,24309235,cupiditate,23262509963,268,40.66
1578,68483088,consequatur,34246933336,460,18.83
1579,49176296,aliquam,53154318012,430,98.33
1580,28125301,nam,21514645905,584,177.74
1581,14096073,neque,93502953185,584,8.37
1582,14339426,adipisci,54806339625,218,38.69
1583,20114392,possimus,54660346519,69,89.85
1584,36846821,perspiciatis,45639427180,906,118.89
1585,78347148,eligendi,57142787662,144,173.88
1586,75654794,nisi,32258653903,713,160.92
1587,66113855,eius,18806005742,21,182.31
1588,81320792,provident,30949838502,607,144.66
1589,78968205,assumenda,98366389264,977,107.69
1590,52498824,non,17236806773,708,85.7
1591,92796381,optio,97369756123,970,49.69
1592,21701228,omnis,23262509963,302,114.12
1593,62923138,repellat,77051824341,578,135.4
1594,39105153,ad,44991842527,340,193.49
1595,15623356,ullam,47654434080,217,188.18
1596,42473362,vel,15066840940,558,60.37
1597,93589189,in,83345758491,882,6.15
1598,91149406,nam,37092469329,921,11.25
1599,95570216,expedita,58959604649,488,35.43
1600,27569874,nihil,14123809443,493,45.57
1601,93520557,ut,75244129200,388,9.87
1602,60665701,enim,78620128151,921,166.63
1603,29276139,fuga,87257009963,436,73.58
1604,57152331,dolorum,94285972737,990,56.09
1605,39105153,exercitationem,90808973975,555,143.79
1606,43029803,tempora,88654156152,586,197.0
1607,27162731,earum,96677856044,17,154.22
1608,29006522,voluptates,41173319500,628,10.06
1609,51252660,nam,20935696329,580,131.49
1610,78565780,quod,55311741932,665,117.3
1611,23959135,at,20935696329,674,91.75
1612,94583813,qui,62120796139,997,49.17
1613,63619855,iusto,77996794430,67,128.32
1614,14720430,consectetur,95165941336,383,171.49
1615,57152331,eligendi,59189105355,557,179.96
1616,85014462,odit,84066649981,21,152.82
1617,55377346,ipsum,63174848889,687,58.64
1618,17112754,ipsa,75788805500,683,98.42
1619,40732338,dignissimos,93972973037,151,158.51
1620,58456885,illo,11235342712,400,114.26
1621,98617114,unde,43730315942,378,75.38
1622,70298286,ratione,86551679574,408,177.28
1623,82619785,aspernatur,17583314214,691,15.64
1624,82133136,unde,30395651504,606,16.59
1625,32070103,voluptas,91131529091,914,66.81
1626,44433867,voluptate,98917368379,899,16.74
1627,66927641,quasi,74167434616,355,146.65
1628,61920395,mollitia,89094797116,119,177.26
1629,18628662,aliquid,22159083214,915,26.97
1630,82133136,ut,37475938422,738,181.85
1631,63958509,ullam,18323174968,977,145.31
1632,38441981,eveniet,16375979543,627,60.61
1633,33568511,temporibus,39633169062,706,150.63
1634,69855034,laboriosam,91375376727,472,132.2
1635,54709543,pariatur,46457666029,824,177.41
1636,80923417,veniam,57753823148,707,198.52
1637,69521887,esse,38681796277,526,107.34
1638,66927641,quos,16375979543,181,10.89
1639,73756614,eligendi,29395357407,800,54.24
1640,26331068,a,41481267003,332,138.46
1641,80740321,fugiat,58957339017,209,139.81
1642,34936324,nihil,18475543735,482,197.85
1643,51133228,quo,29865740066,116,76.14
1644,28331671,doloremque,10941377063,670,158.95
1645,14414156,eius,72087552359,223,141.25
1646,30702438,iusto,92910636548,85,28.47
1647,77869659,temporibus,22201341933,692,194.16
1648,97927112,repellat,27907597767,124,74.23
1649,62158303,repellat,27945628891,114,74.52
1650,15623356,enim,59212285351,854,182.02
1651,43029803,sed,50220780074,427,34.2
1652,14483616,nulla,99022971659,600,19.19
1653,20241337,quasi,83228671362,548,155.52
1654,38963092,excepturi,44208751350,755,175.6
1655,20039317,laudantium,27907597767,111,33.06
1656,97366956,iure,24827543719,924,176.11
1657,43655052,natus,76943588496,675,27.28
1658,14433390,alias,37683129449,398,30.58
1659,37797393,distinctio,74466452911,315,153.3
1660,68416890,fugiat,92722590087,678,125.02
1661,68483088,libero,42624858365,662,139.61
1662,79874863,vero,66845020878,796,6.59
1663,77659189,deleniti,29611556405,557,77.39
1664,88878566,vel,23687053016,857,7.07
1665,84864432,vero,97513353616,918,177.5
1666,59056588,quibusdam,24572424080,273,112.98
1667,39567474,incidunt,25007416985,360,182.11
1668,27865533,natus,13847137135,135,185.85
1669,76428777,cupiditate,96717929960,64,18.67
1670,96374343,beatae,90020554121,897,96.62
1671,18191984,ex,46569433808,722,151.04
1672,55346701,alias,33394262073,325,23.78
1673,50285015,nobis,16375979543,268,27.41
1674,17112754,ipsam,83976216291,522,114.13
1675,21065465,molestias,90747066006,268,190.7
1676,30328939,magni,30248428197,78,91.12
1677,86028435,voluptatem,43829442944,207,190.85
1678,78347148,placeat,74533106648,80,51.53
1679,17159771,explicabo,65764946708,886,120.21
1680,69521887,placeat,53177943556,453,117.73
1681,29006522,quidem,15892626834,613,85.81
1682,31244148,rerum,41110268026,492,88.36
1683,37797393,quo,37192002137,524,30.17
1684,52597734,nobis,69234226001,184,67.93
1685,76221312,neque,21065554331,106,100.36
1686,39915025,libero,10996411424,32,106.81
1687,79278860,ex,61707485826,51,125.41
1688,88885406,provident,76423358561,604,43.64
1689,42473362,asperiores,35223753461,426,111.15
1690,88885406,dicta,26315067491,362,74.27
1691,13268124,dignissimos,26928501843,668,87.94
1692,87075779,ad,82306613259,583,185.8
1693,88652724,doloribus,10817942646,515,178.3
1694,14483616,consequuntur,23904606312,929,76.52
1695,53840772,delectus,45867294670,66,77.66
1696,91620927,reiciendis,88813914649,628,192.02
1697,14433390,at,89131224431,467,58.53
1698,15779632,ex,51800506112,528,171.82
1699,92668668,dolore,45639427180,353,160.37
1700,69521887,quos,24572424080,413,192.01
1701,44421220,exercitationem,38681796277,932,29.78
1702,67245116,optio,56651255454,353,186.97
1703,80946472,quidem,84644014698,641,22.52
1704,99262436,rem,86392658741,891,165.52
1705,19400393,voluptatibus,73162031731,33,91.68
1706,29286159,corrupti,60595316707,605,97.62
1707,36846821,eius,74137474983,606,72.92
1708,11413976,molestiae,58049329289,622,19.6
1709,72377122,voluptates,73065765949,196,161.85
1710,46089314,ea,60415203575,613,149.09
1711,29276139,laborum,67808836492,74,68.64
1712,27171104,quod,24808850475,848,162.52
1713,13787771,reiciendis,57953104555,95,148.29
1714,54251131,mollitia,59212285351,738,160.23
1715,76250134,doloremque,34625082254,938,166.57
1716,24126419,deserunt,52763113641,649,140.09
1717,74362819,voluptates,12763507608,669,17.02
1718,63501688,natus,78318152930,209,103.19
1719,36115287,cumque,21531207049,189,6.27
1720,32057414,voluptatem,43410016146,602,163.7
1721,27569874,fugit,60584671588,562,70.94
1722,36654427,optio,62802540643,483,151.8
1723,32797562,odit,68271292903,44,10.41
1724,94583813,exercitationem,17430825518,827,189.96
1725,86819485,aliquam,43829442944,278,111.03
1726,73909515,cupiditate,15785152844,340,48.07
1727,99262436,illo,34625082254,972,96.04
1728,82317091,in,62878263233,113,170.89
1729,11052136,consectetur,91790553492,83,57.4
1730,37799357,aliquid,43833198432,611,55.22
1731,14720681,sint,75765356962,584,54.9
1732,66472979,dolor,55146242771,984,54.35
1733,68483088,omnis,81523503758,847,35.78
1734,47061159,dolor,62120796139,271,37.73
1735,17049041,quia,11987230818,11,167.75
1736,73469543,eius,87046588024,58,98.67
1737,39817438,esse,94766354775,865,25.84
1738,32416255,distinctio,86649011332,535,163.45
1739,56685939,dolores,80165514749,721,118.41
1740,26873343,delectus,32111150816,36,107.93
1741,28284809,maxime,14153019787,692,52.54
1742,43029803,ipsa,83109040915,387,133.1
1743,98770259,consectetur,96675864557,19,60.37
1744,20417325,doloremque,36469818928,802,35.16
1745,77636464,placeat,27357445421,65,86.84
1746,70005791,dolorem,69831576294,474,137.15
1747,58353010,corporis,23150020087,444,22.04
1748,95570216,error,82341333120,790,94.8
1749,92004349,ad,28186886687,850,61.55
1750,26540634,odit,69076868450,619,54.44
1751,88652724,beatae,37297553607,807,192.44
1752,46405237,cum,85999989186,969,187.65
1753,36846821,aspernatur,28943599832,830,38.57
1754,72728137,vitae,91131529091,429,149.02
1755,49520310,iusto,67969742250,776,142.43
1756,19631711,numquam,76732331122,471,16.68
1757,36157342,aliquid,55712111642,515,149.46
1758,31578948,odit,18475543735,721,44.38
1759,68082747,odit,76104227992,972,103.42
1760,20039317,eaque,28306663760,896,109.57
1761,68483088,quasi,26347048202,183,128.38
1762,36039097,est,96894780695,78,47.01
1763,21012358,molestiae,18394037927,122,101.42
1764,21065465,quod,83542271012,652,133.27
1765,24286961,autem,45169217272,332,60.05
1766,13080157,incidunt,42335378922,241,69.89
1767,38043120,numquam,24572424080,194,132.58
1768,65005742,asperiores,79765273814,277,57.66
1769,72377122,quas,72460334359,978,65.83
1770,33568511,sed,83684252293,434,82.46
1771,94867489,optio,71523606803,680,39.01
1772,10627784,quod,20521068534,431,29.43
1773,83766737,illo,57884753367,696,186.37
1774,14720681,assumenda,47752424365,753,42.05
1775,55346701,ex,30772828087,504,22.1
1776,50494764,odio,87046588024,633,188.28
1777,61218992,repudiandae,96635459596,951,37.24
1778,38441981,incidunt,36425700278,863,115.99
1779,74616083,at,42624858365,840,132.93
1780,84201096,deserunt,30282343855,12,21.51
1781,82133136,dicta,93502953185,800,60.13
1782,85536234,consequatur,37814457490,784,75.42
1783,76221312,rerum,86583507019,970,162.2
1784,76647064,molestiae,73162031731,693,193.37
1785,92668668,alias,91645589155,495,115.43
1786,39978100,ipsam,26853761276,613,124.76
1787,20666136,molestiae,96677856044,218,75.15
1788,68082747,dolores,60248807697,872,135.66
1789,48201850,accusamus,43020149446,78,66.19
1790,96465781,expedita,82413354099,795,116.13
1791,19485489,voluptates,95456681228,501,158.21
1792,33568511,culpa,38131449772,46,63.19
1793,18191984,reiciendis,41481267003,274,199.28
1794,85125592,dolores,70271057822,239,83.3
1795,30702438,nobis,27907597767,644,64.44
1796,84542709,rerum,33188825341,321,20.08
1797,85794274,aut,12968829819,728,60.89
1798,66750958,natus,41937858567,344,114.81
1799,62158303,nostrum,80271309086,519,55.1
1800,65409503,corporis,89046310195,584,6.73
1801,15779632,consequatur,17236806773,139,28.13
1802,66339748,itaque,62531800230,517,189.37
1803,30703438,voluptatem,44381444933,325,155.63
1804,77636464,quibusdam,95283262036,336,180.29
1805,14433390,blanditiis,70490004669,805,25.35
1806,77869659,in,97470133337,779,102.23
1807,74211642,illo,46600449110,267,89.85
1808,44218453,quae,55311258475,960,198.23
1809,72385199,reprehenderit,33788864873,959,132.53
1810,21546013,asperiores,14145747358,752,15.16
1811,14433390,doloremque,69578827476,650,5.26
1812,30706123,iste,57753823148,235,102.23
1813,55306862,aut,41512347799,770,188.48
1814,97927112,tenetur,95177422183,827,43.07
1815,92887994,expedita,42534256980,756,112.56
1816,26069821,iusto,65634632420,252,138.66
1817,13080157,error,68887453990,223,112.38
1818,44421220,perferendis,44381444933,273,92.38
1819,83188156,modi,12319670820,232,128.05
1820,77801631,nobis,95177422183,517,65.87
1821,41802112,ullam,25496206846,236,145.87
1822,72728137,ab,24808850475,978,134.74
1823,13080157,vero,64726443503,239,16.74
1824,78153610,officiis,23262509963,668,91.47
1825,20666136,soluta,54289982464,119,18.01
1826,57152331,mollitia,62428459800,874,133.3
1827,44201757,veritatis,54621518986,616,146.61
1828,32052428,consequatur,10533113005,238,66.17
1829,21695089,natus,95456681228,211,53.32
1830,88652724,porro,99806849634,147,9.67
1831,73756614,soluta,96278884405,18,138.42
1832,77802205,et,95593672232,751,124.31
1833,48024725,eius,38059655605,25,111.07
1834,69377584,expedita,77821091577,231,124.28
1835,19073877,voluptatum,54289982464,268,26.05
1836,87075779,odio,29408828833,667,151.56
1837,49100956,quam,41512347799,603,17.38
1838,68416890,voluptates,17122770809,370,6.71
1839,49100956,provident,24988563065,932,27.97
1840,49176296,id,29232065380,649,79.81
1841,53763372,veniam,54648605058,122,153.01
1842,84864432,quaerat,48780013818,717,144.52
1843,70034068,voluptatum,22334475962,728,19.9
1844,44201757,consequuntur,83542271012,882,117.16
1845,55346701,placeat,89959487479,816,86.62
1846,45016628,ut,20935696329,162,199.95
1847,98770259,nobis,63676925923,560,59.54
1848,49520310,eligendi,99813271987,595,73.48
1849,65409503,nam,20675622664,65,138.31
1850,91434258,nostrum,24647124020,794,192.54
1851,59211387,itaque,16340869934,625,114.67
1852,16314611,laboriosam,99022971659,556,126.36
1853,25414348,et,69965535185,831,5.81
1854,44761709,dolorum,74137474983,563,50.48
1855,36847487,dignissimos,10817942646,675,126.8
1856,97366956,eligendi,91893580676,131,70.84
1857,95198633,ipsa,99979316856,376,193.6
1858,73469543,placeat,43410016146,354,171.2
1859,84201096,consectetur,31194842464,553,13.55
1860,84542709,ab,33312438049,380,56.06
1861,63619119,nesciunt,59432796762,272,33.7
1862,82899791,cupiditate,12291659863,521,164.84
1863,14720681,temporibus,76549329963,974,29.31
1864,65000535,dolores,58088740817,150,134.31
1865,49520310,fugiat,44358331110,212,183.2
1866,71844391,vitae,58812734152,652,83.81
1867,42929439,explicabo,98176367915,142,162.6
1868,78047821,hic,17471370006,631,142.24
1869,81869998,id,37505639681,289,35.2
1870,46692660,ab,61908011880,563,162.89
1871,30959549,magni,48673616139,340,198.2
1872,40303928,ipsa,54660346519,758,94.58
1873,88652724,hic,85773250044,310,178.44
1874,54119521,sit,97470133337,752,166.72
1875,63665661,quidem,83123513686,655,56.25
1876,96937138,sint,94293627367,189,188.67
1877,40755075,veritatis,81162523062,469,143.29
1878,24309235,vel,19875180430,701,160.85
1879,17198469,non,23469168502,754,175.68
1880,18668907,temporibus,48780013818,726,67.0
1881,14833808,minima,99946166282,265,68.69
1882,58353010,tempore,87539910181,825,152.04
1883,41101468,pariatur,24006607827,780,90.97
1884,97927112,dolor,32582579028,872,22.51
1885,94578681,officia,39150131999,635,70.47
1886,54709543,esse,23196315590,811,45.66
1887,76366875,fuga,65801523336,898,14.76
1888,15623356,inventore,31948740509,164,121.99
1889,25414348,accusantium,97369756123,976,179.78
1890,94867489,sed,85309573888,523,131.62
1891,42473362,provident,62428459800,520,83.24
1892,85536234,nisi,49590339703,624,110.68
1893,73647309,voluptas,94123109828,758,135.21
1894,28628750,maiores,96846569218,213,102.69
1895,84340716,tenetur,55311741932,255,193.55
1896,94618224,inventore,10698746050,453,38.09
1897,95061787,dolore,85273119249,255,78.39
1898,53840772,odit,96518724334,81,187.36
1899,11877651,quo,18323174968,539,163.13
1900,69855034,laborum,54967800324,12,189.57
1901,35555980,odit,57716614056,408,106.47
1902,29354729,incidunt,25425560567,822,92.51
1903,65409503,ratione,89017196992,678,41.98
1904,49914674,commodi,37794169075,901,83.63
1905,60325101,mollitia,31033476845,326,129.52
1906,81039607,ducimus,89041440686,406,103.2
1907,15583022,sapiente,19164364508,604,73.15
1908,79925211,deleniti,14705315412,268,95.82
1909,26540634,explicabo,20821200466,237,33.88
1910,75062416,architecto,51800506112,325,180.11
1911,46089314,similique,38459187548,83,141.85
1912,32057414,unde,28943599832,474,116.57
1913,18668907,deserunt,58812734152,274,192.62
1914,49162376,impedit,33580376733,881,78.51
1915,58456885,consectetur,71523606803,419,149.17
1916,24406419,necessitatibus,17059362412,299,122.79
1917,63958509,doloremque,78270790871,129,35.98
1918,43125838,adipisci,75330642011,521,198.6
1919,81490643,ducimus,26853761276,666,49.21
1920,13111809,repellendus,19586415634,24,128.1
1921,17159771,architecto,60755014273,683,110.21
1922,39915025,quod,96235824582,932,59.29
1923,24126419,iusto,12319670820,408,67.18
1924,39915025,ut,85673944613,399,38.39
1925,38043120,eius,24572424080,657,148.55
1926,54251131,neque,33638704029,297,134.4
1927,26331786,unde,26336886221,126,178.98
1928,44012556,nam,66240626456,362,63.14
1929,79991997,excepturi,25496206846,466,20.52
1930,61920395,consequatur,15189428075,166,116.69
1931,47937918,consectetur,26076326978,151,153.73
1932,91973992,eum,41512347799,325,110.13
1933,75150276,iste,55881915691,585,174.06
1934,15779632,modi,66308621794,764,84.63
1935,66472979,occaecati,21370617176,244,149.41
1936,85996871,animi,91893580676,325,5.24
1937,11081850,nesciunt,83228671362,878,198.76
1938,72728137,esse,61571576662,504,155.86
1939,30301805,nesciunt,72216980022,925,157.37
1940,28284809,harum,40471366742,167,158.86
1941,44218453,non,69120527432,63,36.6
1942,73501909,velit,19105807984,645,61.92
1943,36157342,eligendi,86392658741,126,14.99
1944,93125094,eligendi,21370617176,661,43.7
1945,63501688,ipsa,75732543089,671,123.92
1946,42473362,unde,78760438651,74,195.37
1947,10206364,pariatur,79493249723,124,163.95
1948,15853964,ducimus,37995412640,693,11.29
1949,39587354,reprehenderit,43944722358,753,188.04
1950,42473362,praesentium,66058783574,932,179.96
1951,79355905,mollitia,12876523185,904,54.74
1952,21701228,ullam,83005990812,459,94.01
1953,69629466,facilis,81008717260,961,159.3
1954,84201096,consequatur,61984201769,707,166.57
1955,65071130,in,54666027678,35,171.55
1956,29276139,ab,88150358453,263,84.14
1957,37792750,consequatur,30949838502,946,81.32
1958,88864603,pariatur,76423358561,157,188.75
1959,79874863,odit,89959487479,393,191.51
1960,88826946,suscipit,96473541405,838,131.57
1961,42307584,quasi,62842947941,564,70.71
1962,68015159,non,44381444933,573,117.31
1963,84542709,earum,16684338344,360,159.35
1964,68832950,fuga,84701914598,699,13.43
1965,95061787,maiores,94745326480,663,72.38
1966,81869998,saepe,33614886164,749,182.51
1967,84994263,incidunt,70008314063,823,111.93
1968,81132028,nihil,21014571893,287,25.14
1969,41809818,alias,94718088152,936,150.16
1970,13268124,in,26928501843,462,173.74
1971,48076124,ex,24202442285,636,42.52
1972,42186939,quidem,95650228614,640,23.13
1973,81773592,deserunt,73679905789,426,44.55
1974,38441981,molestias,47752424365,812,75.47
1975,77659189,delectus,26853761276,518,83.2
1976,42929439,delectus,74548864286,392,29.38
1977,14720681,assumenda,63766715711,916,90.25
1978,51833369,cumque,89017196992,287,169.93
1979,91620927,a,36113317157,15,6.08
1980,88826946,reiciendis,40697632295,584,31.61
1981,44201757,perspiciatis,20675622664,580,171.17
1982,85014462,dignissimos,70008314063,193,170.98
1983,81680931,adipisci,68360690393,461,27.54
1984,55377346,eum,77531765095,382,136.4
1985,18523351,impedit,76750615834,272,195.66
1986,27435292,provident,56370210203,419,117.65
1987,93125094,eius,92967857391,902,183.18
1988,71123269,qui,99022971659,777,132.53
1989,72684533,tempore,23196315590,215,94.03
1990,17614894,dolore,43817214205,841,95.3
1991,84864432,quibusdam,94285972737,765,181.54
1992,84001667,voluptatibus,54967800324,72,84.77
1993,75335517,nihil,19439121907,826,100.62
1994,72025052,perspiciatis,50868681077,323,10.55
1995,46692660,non,67616066680,638,66.43
1996,77802205,assumenda,34246933336,916,54.24
1997,69521887,nam,11254715575,184,160.38
1998,80740321,molestiae,58957339017,571,63.5
1999,62299144,quos,71242228671,892,193.47
2000,74211642,fugiat,61571576662,559,16.19
